id,total_bill_amount,tip_amount,sex,smoker,day,time,party_size,bill_per_person,tip_percentage,is_weekend,meal_time,is_smoker,sex_binary,tip_per_person
33,0.25115207373271886,0.2222222222222222,Female,No,Sat,Dinner,0.2,0.267528735632184,0.2424239353237642,1,1,0,0,0.375
34,0.369082530372853,0.16111111111111115,Female,No,Sat,Dinner,0.6000000000000001,0.13204022988505754,0.12268524716162568,1,1,0,0,0.07244318181818182
35,0.30812735651445333,0.25222222222222224,Male,No,Sat,Dinner,0.2,0.3456896551724139,0.2197641977635504,1,1,0,1,0.42102272727272727
36,0.4396732299958106,0.28888888888888886,Male,No,Sat,Dinner,0.4000000000000001,0.2956896551724138,0.16894422525682404,1,1,0,1,0.2727272727272727
37,0.27733556765814826,0.1111111111111111,Male,No,Sat,Dinner,0.4000000000000001,0.14722222222222225,0.12892420095004703,1,1,0,1,0.09090909090909088
38,0.29032258064516125,0.22999999999999998,Female,No,Sat,Dinner,0.4000000000000001,0.1590996168582376,0.21594090347698155,1,1,0,0,0.21249999999999997
39,0.3271889400921659,0.14555555555555555,Male,No,Sat,Dinner,0.4000000000000001,0.19281609195402305,0.13036386157733237,1,1,0,1,0.12613636363636366
40,0.5906996229576874,0.4444444444444445,Male,No,Sat,Dinner,0.4000000000000001,0.43381226053639854,0.1841682188199791,1,1,0,1,0.43181818181818177
41,0.2716799329702555,0.1377777777777778,Male,No,Sat,Dinner,0.4000000000000001,0.1420498084291188,0.15415993088664212,1,1,0,1,0.11818181818181817
42,0.30142438206954336,0.1711111111111111,Male,No,Sun,Dinner,0.2,0.33649425287356327,0.16279257012513032,1,1,0,1,0.29659090909090907
43,0.2276916631755341,0.22888888888888886,Male,No,Sun,Dinner,0.2,0.2353448275862069,0.2725244339845012,1,1,0,1,0.38522727272727275
44,0.1384583158776707,0.03555555555555556,Male,No,Sun,Dinner,0.2,0.11293103448275865,0.1492878338782867,1,1,0,1,0.08863636363636365
45,0.5724759111855886,0.5111111111111111,Male,No,Sun,Dinner,0.6000000000000001,0.27155172413793105,0.22020293007975747,1,1,0,1,0.34090909090909083
46,0.3188102220360285,0.2222222222222222,Male,No,Sun,Dinner,0.2,0.3603448275862069,0.19028404873264707,1,1,0,1,0.375
47,0.401340594888982,0.4444444444444445,Male,No,Sun,Dinner,0.2,0.4735632183908046,0.2805413730443423,1,1,0,1,0.7159090909090908
48,0.6143695014662757,0.5555555555555556,Male,No,Sun,Dinner,0.6000000000000001,0.3002873563218391,0.22164749685423193,1,1,0,1,0.375
49,0.533724340175953,0.11666666666666664,Male,No,Sun,Dinner,0.4000000000000001,0.38170498084291193,0.05360213183201138,1,1,0,1,0.09659090909090906
50,0.31357352325094257,0.2222222222222222,Male,No,Sun,Dinner,0.2,0.3531609195402299,0.19365300991652393,1,1,0,1,0.375
51,0.1983661499790532,0.16666666666666669,Male,No,Sun,Dinner,0.2,0.19511494252873562,0.24265937721022326,1,1,0,1,0.28977272727272724
52,0.15123586091328026,0.17777777777777776,Female,No,Sun,Dinner,0.2,0.13045977011494253,0.3216721641829991,1,1,0,0,0.3068181818181818
53,0.6648512777545036,0.4666666666666666,Female,No,Sun,Dinner,0.6000000000000001,0.3349137931034484,0.16858321835608706,1,1,0,0,0.3068181818181818
54,0.14390448261416003,0.062222222222222234,Male,No,Sun,Dinner,0.2,0.12040229885057474,0.1797870326973297,1,1,0,1,0.12954545454545452
55,0.4710934227063259,0.37111111111111106,Male,No,Sun,Dinner,0.6000000000000001,0.20201149425287357,0.1988396186262628,1,1,0,1,0.23352272727272727
56,0.3439463762044407,0.27888888888888885,Male,No,Sun,Dinner,0.2,0.3948275862068965,0.2140992833954082,1,1,0,1,0.46193181818181817
57,0.7318810222036027,0.2222222222222222,Male,Yes,Sat,Dinner,0.6000000000000001,0.3808908045977012,0.06415893445632376,1,1,1,1,0.11931818181818182
58,0.4888981985756179,0.05555555555555555,Female,No,Sat,Dinner,0.2,0.5936781609195403,0.03135960015907819,1,1,0,0,0.11931818181818182
59,0.1711353162966066,0.08444444444444443,Male,Yes,Sat,Dinner,0.2,0.15775862068965518,0.179256402112894,1,1,1,1,0.16363636363636364
60,0.9467951403435274,0.6366666666666667,Male,No,Sat,Dinner,0.6000000000000001,0.5283045977011496,0.15382378497673374,1,1,0,1,0.4372159090909091
61,0.36070381231671556,0.24555555555555553,Male,Yes,Sat,Dinner,0.2,0.41781609195402303,0.1816609772280217,1,1,1,1,0.4107954545454545
62,0.2249685798072895,0.1111111111111111,Male,Yes,Sat,Dinner,0.2,0.2316091954022989,0.16182506830087107,1,1,1,1,0.20454545454545453
63,0.16652702136573103,0.10888888888888887,Male,Yes,Sat,Dinner,0.2,0.15143678160919544,0.21347822268134217,1,1,1,1,0.2011363636363636
64,0.3188102220360285,0.30666666666666664,Male,Yes,Sat,Dinner,0.6000000000000001,0.09755747126436781,0.25187045595321367,1,1,1,1,0.18409090909090908
65,0.30414746543778803,0.18222222222222223,Male,No,Sat,Dinner,0.4000000000000001,0.17174329501915714,0.1696250256229325,1,1,0,1,0.16363636363636364
66,0.3563049853372433,0.23888888888888887,Male,No,Sat,Dinner,0.4000000000000001,0.21944444444444444,0.17968455862958443,1,1,0,1,0.22159090909090912
67,0.28026811897779635,0.16333333333333333,Female,No,Sat,Dinner,0.2,0.30747126436781613,0.16972388333379262,1,1,0,0,0.2846590909090909
68,0.0,0.0,Female,Yes,Sat,Dinner,0.0,0.011206896551724133,0.4299568489909809,1,1,1,0,0.20454545454545453
69,0.35944700460829493,0.1122222222222222,Male,No,Sat,Dinner,0.2,0.4160919540229886,0.09443993211277438,1,1,0,1,0.20624999999999993
70,0.25010473397570165,0.12111111111111109,Male,Yes,Sat,Dinner,0.2,0.2660919540229885,0.1535517162448308,1,1,1,1,0.2198863636363636
71,0.18747381650607456,0.10777777777777778,Male,No,Sat,Dinner,0.2,0.18017241379310345,0.1900905631070198,1,1,0,1,0.19943181818181815
72,0.29325513196480935,0.2222222222222222,Female,No,Sat,Dinner,0.4000000000000001,0.16178160919540235,0.20765880981143056,1,1,0,0,0.20454545454545453
73,0.49832425638877254,0.23777777777777775,Female,Yes,Sat,Dinner,0.2,0.606609195402299,0.12044392375166463,1,1,1,0,0.3988636363636363
74,0.46522832006702974,0.4444444444444445,Female,Yes,Sat,Dinner,0.2,0.5612068965517243,0.24032172240400387,1,1,1,0,0.7159090909090908
75,0.2442396313364055,0.13333333333333336,Female,No,Sat,Dinner,0.2,0.2580459770114943,0.16854275086795287,1,1,0,0,0.23863636363636365
76,0.15584415584415584,0.02777777777777779,Male,No,Sat,Dinner,0.2,0.13678160919540233,0.12345544131812197,1,1,0,1,0.07670454545454544
77,0.3110599078341014,0.2311111111111111,Male,Yes,Sat,Dinner,0.2,0.349712643678161,0.2019201318403158,1,1,1,1,0.38863636363636367
78,0.5054461667364893,0.3333333333333333,Male,No,Thur,Lunch,0.6000000000000001,0.22557471264367818,0.16513944361743899,0,0,0,1,0.20454545454545453
79,0.4124423963133641,0.2222222222222222,Male,No,Thur,Lunch,0.2,0.488793103448276,0.1425390597845966,0,0,0,1,0.375
80,0.2978634268956849,0.19,Male,No,Thur,Lunch,0.2,0.3316091954022989,0.17948519627177012,0,0,0,1,0.3255681818181818
81,0.3428990364474236,0.2222222222222222,Male,Yes,Thur,Lunch,0.2,0.39339080459770126,0.17590288232920903,0,0,1,1,0.375
82,0.2846669459572685,0.26666666666666666,Male,No,Thur,Lunch,0.2,0.3135057471264368,0.2496544037062867,0,0,0,1,0.4431818181818181
83,0.1466275659824047,0.09222222222222223,Female,No,Thur,Lunch,0.0,0.41350574712643684,0.2165233732013793,0,0,0,0,0.48749999999999993
84,0.6202346041055719,0.4444444444444445,Male,Yes,Thur,Lunch,0.2,0.7738505747126437,0.17394319872042593,0,0,1,1,0.7159090909090908
85,0.270423125261835,0.1144444444444444,Male,No,Thur,Lunch,0.2,0.29396551724137937,0.1354598338930687,0,0,0,1,0.20965909090909085
86,0.6652702136573104,0.4633333333333333,Female,No,Thur,Lunch,0.6000000000000001,0.33520114942528734,0.16717949072211166,0,0,0,0,0.30426136363636364
87,0.2086300795978215,0.1111111111111111,Male,No,Thur,Lunch,0.2,0.20919540229885059,0.17467413213091607,0,0,0,1,0.20454545454545453
88,0.31860075408462507,0.3333333333333333,Male,No,Thur,Lunch,0.2,0.36005747126436793,0.2714961139952853,0,0,0,1,0.5454545454545454
89,0.45328864683703396,0.5388888888888888,Male,No,Thur,Lunch,0.2,0.5448275862068966,0.29806747611740236,0,0,0,1,0.8607954545454545
90,0.37892752408881436,0.2222222222222222,Male,No,Thur,Lunch,0.2,0.44281609195402305,0.15731102576421865,0,0,0,1,0.375
91,0.5425219941348973,0.2222222222222222,Male,Yes,Fri,Dinner,0.2,0.6672413793103449,0.10066191297755775,0,1,1,1,0.375
92,0.4067867616254712,0.27777777777777773,Male,No,Fri,Dinner,0.2,0.4810344827586207,0.17783518040830076,0,1,0,1,0.4602272727272727
93,0.056137410976120655,0.0,Female,Yes,Fri,Dinner,0.2,0.0,0.20494076807118008,0,1,1,0,0.03409090909090909
94,0.2775450356095517,0.36666666666666664,Female,Yes,Fri,Dinner,0.2,0.3037356321839081,0.33769082046550314,0,1,1,0,0.5965909090909091
95,0.41223292836196057,0.25,Female,No,Fri,Dinner,0.2,0.4885057471264368,0.15891202550562913,0,1,0,0,0.41761363636363635
96,0.7771260997067448,0.41444444444444445,Male,Yes,Fri,Dinner,0.6000000000000001,0.41192528735632195,0.12169944289276302,0,1,1,1,0.26676136363636366
97,0.5071219103477168,0.3333333333333333,Male,Yes,Fri,Dinner,0.2,0.6186781609195403,0.16450026580537636,0,1,1,1,0.5454545454545454
98,0.18768328445747798,0.05555555555555555,Male,Yes,Fri,Dinner,0.2,0.18045977011494252,0.1319834893313692,0,1,1,1,0.11931818181818182
99,0.37578550481776285,0.2222222222222222,Male,Yes,Fri,Dinner,0.2,0.43850574712643686,0.15881124862995014,0,1,1,1,0.375
100,0.19669040636782573,0.05555555555555555,Male,No,Fri,Dinner,0.2,0.19281609195402305,0.12560583425594957,0,1,0,1,0.11931818181818182
101,0.1734394637620444,0.16666666666666669,Female,Yes,Fri,Dinner,0.2,0.16091954022988508,0.2736391732747425,0,1,1,0,0.28977272727272724
102,0.25785504817762883,0.2222222222222222,Female,Yes,Fri,Dinner,0.2,0.27672413793103456,0.2362810146346683,0,1,1,0,0.375
103,0.8636363636363635,0.16666666666666669,Female,Yes,Sat,Dinner,0.4000000000000001,0.6834291187739464,0.030821204208086962,1,1,1,0,0.1477272727272727
104,0.4053204859656473,0.27555555555555555,Female,Yes,Sat,Dinner,0.2,0.4790229885057472,0.17723318958479847,1,1,1,0,0.4568181818181818
105,0.37390029325513197,0.3422222222222222,Female,No,Sat,Dinner,0.2,0.4359195402298852,0.23623679265303457,1,1,0,0,0.5590909090909091
106,0.2574361122748219,0.0711111111111111,Male,Yes,Sat,Dinner,0.2,0.27614942528735636,0.10542758557659573,1,1,1,1,0.14318181818181813
107,0.36489317134478416,0.3399999999999999,Male,Yes,Sat,Dinner,0.2,0.4235632183908046,0.2408562163941683,1,1,1,1,0.555681818181818
108,0.4637620444072057,0.3655555555555555,Male,Yes,Sat,Dinner,0.2,0.5591954022988507,0.19939394855852063,1,1,1,1,0.5948863636363636
109,0.3177628822790113,0.30666666666666664,Male,No,Sat,Dinner,0.2,0.35890804597701154,0.25270568250543163,1,1,0,1,0.5045454545454545
110,0.23544197737746123,0.3333333333333333,Female,Yes,Sat,Dinner,0.2,0.24597701149425294,0.3614706582326036,1,1,1,0,0.5454545454545454
111,0.22894847088395473,0.2222222222222222,Male,No,Sat,Dinner,0.2,0.23706896551724144,0.2647781334063963,1,1,0,1,0.375
112,0.08755760368663595,0.0,Female,No,Sat,Dinner,0.0,0.2514367816091954,0.15161091461592105,1,1,0,0,0.20454545454545453
113,0.7331378299120235,0.3333333333333333,Male,No,Sun,Dinner,0.4000000000000001,0.564080459770115,0.10290615702332154,1,1,0,1,0.3181818181818181
114,0.4373690825303729,0.17222222222222217,Male,No,Sun,Dinner,0.2,0.5229885057471265,0.10498440477955986,1,1,0,1,0.2982954545454545
115,0.47423544197737744,0.3333333333333333,Female,No,Sun,Dinner,0.4000000000000001,0.3272988505747127,0.1777710987917246,1,1,0,0,0.3181818181818181
116,0.29828236279849174,0.27777777777777773,Female,No,Sun,Dinner,0.2,0.332183908045977,0.24685856690441785,1,1,0,0,0.4602272727272727
117,0.5626309174696271,0.45222222222222225,Male,No,Sun,Dinner,0.6000000000000001,0.2647988505747127,0.19824483939993356,1,1,0,1,0.29573863636363634
118,0.15877670716380393,0.05555555555555555,Female,No,Thur,Lunch,0.2,0.14080459770114945,0.1559298816211005,0,0,0,0,0.11931818181818182
119,0.1960620025136154,0.08888888888888888,Female,No,Thur,Lunch,0.2,0.19195402298850578,0.16180779997757289,0,0,0,0,0.17045454545454547
120,0.44009216589861744,0.21333333333333332,Female,No,Thur,Lunch,0.6000000000000001,0.1807471264367816,0.126905992884467,0,0,0,0,0.11249999999999999
121,0.1805613741097612,0.14555555555555555,Male,No,Thur,Lunch,0.2,0.1706896551724138,0.24005491060322312,0,0,0,1,0.25738636363636364
122,0.21679932970255547,0.07555555555555554,Female,No,Thur,Lunch,0.2,0.22040229885057472,0.13272160238859879,0,0,0,0,0.14999999999999997
123,0.23439463762044407,0.16666666666666669,Male,No,Thur,Lunch,0.2,0.24454022988505753,0.20701948547736623,0,0,0,1,0.28977272727272724
124,0.2697947214076246,0.1111111111111111,Male,No,Thur,Lunch,0.2,0.2931034482758621,0.13302626871484596,0,0,0,1,0.20454545454545453
125,0.19710934227063262,0.16888888888888887,Female,No,Thur,Lunch,0.2,0.1933908045977012,0.246455153192802,0,0,0,0,0.29318181818181815
126,0.5599078341013825,0.35555555555555557,Female,No,Thur,Lunch,1.0000000000000002,0.12021072796934867,0.15606998234050787,0,0,0,0,0.10227272727272729
127,0.11416003351487222,0.053333333333333316,Male,No,Thur,Lunch,0.2,0.0795977011494253,0.20463823173506848,0,0,0,1,0.1159090909090909
128,0.23984080435693336,0.1111111111111111,Female,No,Thur,Lunch,0.2,0.2520114942528736,0.1513293290719654,0,0,0,0,0.20454545454545453
129,0.17406786761625473,0.1111111111111111,Female,No,Thur,Lunch,0.2,0.16178160919540235,0.2076588098114305,0,0,0,0,0.20454545454545453
130,0.4136992040217846,0.13111111111111112,Male,No,Thur,Lunch,0.4000000000000001,0.2719348659003832,0.0887676104548141,0,0,0,1,0.11136363636363636
131,0.33535819019689983,0.05555555555555555,Male,No,Thur,Lunch,0.2,0.38304597701149423,0.06369911085273797,0,0,0,1,0.11931818181818182
132,0.3602848764139086,0.2033333333333333,Female,No,Thur,Lunch,0.2,0.4172413793103449,0.15410705168872213,0,0,0,0,0.34602272727272726
133,0.16966904063678256,0.05555555555555555,Female,No,Thur,Lunch,0.2,0.15574712643678162,0.14621188364465978,0,0,0,0,0.11931818181818182
134,0.192501047339757,0.1111111111111111,Female,No,Thur,Lunch,0.2,0.1870689655172414,0.1889621115981797,0,0,0,0,0.20454545454545453
135,0.31818181818181823,0.25,Female,No,Thur,Lunch,0.2,0.3594827586206898,0.2109754235860721,0,0,0,0,0.41761363636363635
136,0.11395056556346878,0.02777777777777779,Female,No,Thur,Lunch,0.2,0.07931034482758623,0.16488332183845736,0,0,0,0,0.07670454545454544
137,0.15207373271889402,0.1111111111111111,Female,No,Thur,Lunch,0.2,0.13160919540229887,0.23413537807016263,0,0,0,0,0.20454545454545453
138,0.2320904901550063,0.1111111111111111,Female,No,Thur,Lunch,0.2,0.24137931034482762,0.15666751438405813,0,0,0,0,0.20454545454545453
139,0.2708420611646418,0.1111111111111111,Male,Yes,Thur,Lunch,0.2,0.2945402298850575,0.13244549853043736,0,0,1,1,0.20454545454545453
140,0.21135316296606618,0.19444444444444442,Female,No,Thur,Lunch,0.2,0.21293103448275869,0.2568944870733605,0,0,0,0,0.3323863636363636
141,0.3016338500209468,0.27777777777777773,Female,No,Thur,Lunch,0.2,0.33678160919540234,0.24411394176692205,0,0,0,0,0.4602272727272727
142,0.6541684122329283,0.6333333333333333,Male,No,Thur,Lunch,1.0000000000000002,0.16331417624521072,0.23669120682047848,0,0,0,1,0.24431818181818182
143,0.7984918307498952,0.4444444444444445,Male,No,Thur,Lunch,0.8,0.30821839080459773,0.12709307877556125,0,0,0,1,0.20454545454545453
144,0.5023041474654378,0.4444444444444445,Female,No,Thur,Lunch,1.0000000000000002,0.09386973180076635,0.2211401628668934,0,0,0,0,0.1477272727272727
145,0.2798491830749895,0.14444444444444443,Female,No,Thur,Lunch,0.2,0.306896551724138,0.15465933949135605,0,0,0,0,0.2556818181818181
146,0.11059907834101382,0.05555555555555555,Female,No,Thur,Lunch,0.2,0.07471264367816094,0.21342990143057508,0,0,0,0,0.11931818181818182
147,0.3261416003351487,0.04000000000000001,Female,No,Thur,Lunch,0.4000000000000001,0.19185823754789277,0.05531772249543641,0,0,0,0,0.018181818181818188
148,0.18433179723502302,0.06999999999999998,Female,No,Thur,Lunch,0.2,0.17586206896551726,0.15070673323362357,0,0,0,0,0.14147727272727267
149,0.14055299539170504,0.0811111111111111,Male,No,Thur,Lunch,0.2,0.11580459770114943,0.20935538571192516,0,0,0,1,0.15852272727272726
150,0.09300377042312527,0.1111111111111111,Male,No,Thur,Lunch,0.2,0.05057471264367816,0.34188700294264085,0,0,0,1,0.20454545454545453
151,0.23041474654377878,0.16666666666666669,Male,No,Sun,Dinner,0.2,0.239080459770115,0.210528336820431,1,1,0,1,0.28977272727272724
152,0.21072475911185587,0.1111111111111111,Male,No,Sun,Dinner,0.2,0.21206896551724141,0.17294150210481685,1,1,0,1,0.20454545454545453
153,0.29723502304147464,0.19333333333333336,Male,No,Sun,Dinner,0.4000000000000001,0.1654214559386974,0.18246508775006398,1,1,0,1,0.17500000000000004
154,0.44993715961457903,0.1111111111111111,Male,No,Sun,Dinner,0.6000000000000001,0.18750000000000006,0.0679232321571083,1,1,0,1,0.03409090909090909
155,0.34981147884373687,0.1111111111111111,Male,No,Sun,Dinner,0.6000000000000001,0.11882183908045979,0.09711663424741707,1,1,0,1,0.03409090909090909
156,0.5609551738583997,0.4599999999999999,Female,No,Sun,Dinner,0.8,0.17787356321839087,0.20239338171545843,1,1,0,0,0.2140909090909091
157,0.944700460829493,0.4444444444444445,Male,No,Sun,Dinner,1.0000000000000002,0.296168582375479,0.10102302234793334,1,1,0,1,0.1477272727272727
158,0.45936321742773356,0.3055555555555555,Female,No,Sun,Dinner,0.6000000000000001,0.19396551724137934,0.16949863629570586,1,1,0,0,0.18323863636363635
159,0.2161709258483452,0.17888888888888888,Female,No,Sun,Dinner,0.2,0.2195402298850575,0.23607806083882457,1,1,0,0,0.3085227272727272
160,0.28110599078341014,0.1111111111111111,Male,No,Sun,Dinner,0.6000000000000001,0.07169540229885057,0.12694033251922404,1,1,0,1,0.03409090909090909
161,0.38604943443653117,0.27777777777777773,Male,No,Sun,Dinner,0.6000000000000001,0.14367816091954028,0.18845605561747114,1,1,0,1,0.16193181818181818
162,0.20087976539589444,0.16666666666666669,Male,No,Sun,Dinner,0.2,0.19856321839080465,0.2398586230158524,1,1,0,1,0.28977272727272724
163,0.27524088814411396,0.1111111111111111,Female,No,Sun,Dinner,0.4000000000000001,0.1453065134099617,0.13004538781769634,1,1,0,0,0.09090909090909088
164,0.2249685798072895,0.1111111111111111,Male,No,Sun,Dinner,0.2,0.2316091954022989,0.16182506830087107,1,1,0,1,0.20454545454545453
165,0.30247172182656057,0.2222222222222222,Female,Yes,Sun,Dinner,0.2,0.33793103448275874,0.20111336377789382,1,1,1,0,0.375
166,0.44930875576036866,0.27555555555555555,Male,No,Sun,Dinner,0.4000000000000001,0.30450191570881235,0.15753041235194865,1,1,0,1,0.25909090909090904
167,0.37054880603267704,0.1377777777777778,Male,No,Sun,Dinner,0.2,0.43132183908045985,0.10710086672567759,1,1,0,1,0.24545454545454548
168,0.5999162128194386,0.3888888888888889,Male,No,Sun,Dinner,0.6000000000000001,0.29037356321839086,0.1575098254009832,1,1,0,1,0.24715909090909088
169,0.1575198994553833,0.0677777777777778,Female,Yes,Sat,Dinner,0.2,0.13908045977011496,0.1725076729791932,1,1,1,0,0.1380681818181818
170,0.15835777126099707,0.1111111111111111,Female,Yes,Sat,Dinner,0.2,0.1402298850574713,0.22603691424045233,1,1,1,0,0.20454545454545453
171,0.9999999999999999,1.0,Male,Yes,Sat,Dinner,0.4000000000000001,0.8081417624521074,0.23887937880677937,1,1,1,1,0.9999999999999999
172,0.2668621700879765,0.24,Male,Yes,Sat,Dinner,0.2,0.289080459770115,0.24341741966803784,1,1,1,1,0.4022727272727272
173,0.08755760368663595,0.4611111111111111,Male,Yes,Sun,Dinner,0.2,0.04310344827586207,1.0,1,1,1,1,0.7414772727272727
174,0.6028487641390867,0.24222222222222223,Male,Yes,Sun,Dinner,0.2,0.7500000000000001,0.09515968800055177,1,1,1,1,0.40568181818181814
175,0.28801843317972353,0.3333333333333333,Male,Yes,Sun,Dinner,0.2,0.3181034482758621,0.29964723196586424,1,1,1,1,0.5454545454545454
176,0.6248428990364474,0.2344444444444444,Male,Yes,Sun,Dinner,0.2,0.7801724137931035,0.08728346739404624,1,1,1,1,0.39374999999999993
177,0.31043150397989105,0.1111111111111111,Male,Yes,Sun,Dinner,0.2,0.3488505747126437,0.11287299143810714,1,1,1,1,0.20454545454545453
178,0.23900293255131963,0.1111111111111111,Male,Yes,Sun,Dinner,0.2,0.25086206896551727,0.15189327802049543,1,1,1,1,0.20454545454545453
179,0.13678257226644322,0.3333333333333333,Female,Yes,Sun,Dinner,0.2,0.11063218390804597,0.5647321057919032,1,1,1,0,0.5454545454545454
180,0.6610808546292417,0.28333333333333327,Male,Yes,Sun,Dinner,0.2,0.8298850574712645,0.09911586406933096,1,1,1,1,0.4687499999999999
181,0.6614997905320485,0.29777777777777775,Male,Yes,Sun,Dinner,0.6000000000000001,0.33261494252873564,0.10458881054240723,1,1,1,1,0.17727272727272725
182,0.4243820695433598,0.5166666666666666,Male,Yes,Sun,Dinner,0.2,0.5051724137931035,0.30611719225663164,1,1,1,1,0.8267045454545454
183,0.8856304985337243,0.27777777777777773,Male,Yes,Sun,Dinner,0.4000000000000001,0.7035440613026821,0.06156656355497888,1,1,1,1,0.26136363636363635
184,0.42103058232090496,0.6111111111111112,Male,Yes,Sun,Dinner,0.6000000000000001,0.1676724137931035,0.36296814889139783,1,1,1,1,0.41761363636363635
185,0.7850858818600753,0.2222222222222222,Male,Yes,Sun,Dinner,0.2,1.0,0.056831512092065765,1,1,1,1,0.375
186,0.369082530372853,0.4444444444444445,Male,No,Sun,Dinner,0.8,0.07258620689655174,0.30535417186232106,1,1,0,1,0.20454545454545453
